"Match.Id","Round.Id","Competition.Id","Venue","Local.Start.Time","Round.Number","Round.Abbreviation","Weather.Type","Weather.Description","Temperature","team","goals","behinds","points_for","behinds_left","behinds_right","posters_left","posters_right","behinds_rushed","behinds_touched","points_against","home_or_away","score_margin","match_outcome","team_abbr","team_id","team_nickname","bounces","clangers","clearances_centre","clearances_stoppage","clearances_total","marks_contested","possessions_contested","disposals_efficiency","disposals","dream_team_points","frees_against","frees_for","goal_accuracy","goal_assists","goal_efficiency","handballs","hitouts","inside50s","intercepts","kicks","marks","marks_inside50","one_percenters","rebound50s","shot_efficiency","shots_at_goal","tackles","tackles_inside50","possessions_total","turnovers","possessions_uncontested"
"CD_M20172640101","CD_R201726401","CD_S2017264","Ikon Park",2017-02-03 19:45:00,1,"Rd 1","CLEAR_NIGHT","Clear",18,"Carlton",7,4,46,1,2,0,0,1,0,11,"Home",35,"Win","CARL","CD_T8096","Blues",4,44,1,16,17,7,106,60.6,198,847,20,9,58.3,4,28,86,30,25,56,112,26,6,15,25,48,12,59,15,197,47,91
"CD_M20172640101","CD_R201726401","CD_S2017264","Ikon Park",2017-02-03 19:45:00,1,"Rd 1","CLEAR_NIGHT","Clear",18,"Collingwood",1,5,11,0,3,0,1,1,0,46,"Away",-35,"Loss","COLL","CD_T8097","Magpies",3,37,4,15,19,4,94,52.8,163,926,9,20,16.7,0,3.7,48,28,27,48,115,35,4,23,18,22.2,6,87,8,163,57,69
"CD_M20172640102","CD_R201726401","CD_S2017264","Thebarton Oval",2017-02-04 16:35:00,1,"Rd 1","RAIN","Rain at times",18,"Adelaide Crows",7,6,48,2,2,0,0,2,0,12,"Home",36,"Win","ADEL","CD_T8098","Crows",0,46,5,9,14,5,108,51.9,185,825,23,21,46.7,3,30.4,66,23,23,56,119,31,8,15,19,65.2,15,55,9,186,52,78
"CD_M20172640102","CD_R201726401","CD_S2017264","Thebarton Oval",2017-02-04 16:35:00,1,"Rd 1","RAIN","Rain at times",18,"GWS Giants",1,6,12,1,4,0,0,1,0,48,"Away",-36,"Loss","GWS","CD_T7889","Giants",0,45,7,13,20,2,92,46.1,165,783,21,23,10,1,4.8,52,9,21,52,113,37,6,13,15,47.6,10,62,9,169,55,77
"CD_M20172640103","CD_R201726401","CD_S2017264","VU Whitten Oval",2017-02-04 19:40:00,1,"Rd 1","RAIN","Partly cloudy",18,"Western Bulldogs",6,8,44,2,4,0,0,2,0,12,"Home",32,"Win","WB","CD_T7387","Bulldogs",5,29,6,24,30,1,96,57.4,190,853,10,17,35.3,6,21.4,80,33,28,46,110,21,7,20,13,60.7,17,59,13,188,48,92
"CD_M20172640103","CD_R201726401","CD_S2017264","VU Whitten Oval",2017-02-04 19:40:00,1,"Rd 1","RAIN","Partly cloudy",18,"Fremantle",1,6,12,2,3,0,0,1,0,44,"Away",-32,"Loss","FRE","CD_T7886","Freo",4,39,3,11,14,2,74,56.4,156,680,17,10,12.5,1,6.7,54,14,15,50,102,35,3,20,22,53.3,8,44,2,151,46,77
"CD_M20172640104","CD_R201726401","CD_S2017264","Casey Fields",2017-02-05 17:05:00,1,"Rd 1","RAIN","Rain Possible storm",18,"Melbourne",1,4,10,1,2,0,0,1,0,25,"Home",-15,"Loss","MELB","CD_T7386","Demons",1,51,5,23,28,0,113,45.7,173,711,20,16,11.1,0,3.3,63,27,30,50,110,10,0,24,14,30,9,58,11,176,54,63
"CD_M20172640104","CD_R201726401","CD_S2017264","Casey Fields",2017-02-05 17:05:00,1,"Rd 1","RAIN","Rain Possible storm",18,"Brisbane Lions",4,1,25,1,0,0,0,0,0,10,"Away",15,"Win","BL","CD_T7887","Lions",1,41,3,18,21,3,95,50,172,806,16,20,57.1,1,21.1,53,17,19,54,119,27,3,19,27,36.8,7,62,13,165,50,70
"CD_M20172640201","CD_R201726402","CD_S2017264","VU Whitten Oval",2017-02-10 19:35:00,2,"Rd 2","CLEAR_NIGHT","Clear",18,"Western Bulldogs",2,11,23,2,5,0,0,3,1,48,"Home",-25,"Loss","WB","CD_T7387","Bulldogs",4,50,3,13,16,5,88,62.8,180,657,30,15,18.2,1,7.4,82,18,27,46,98,27,5,37,20,40.7,11,38,6,185,41,97
"CD_M20172640201","CD_R201726402","CD_S2017264","VU Whitten Oval",2017-02-10 19:35:00,2,"Rd 2","CLEAR_NIGHT","Clear",18,"Adelaide Crows",7,6,48,2,2,0,0,2,0,23,"Away",25,"Win","ADEL","CD_T8098","Crows",3,37,6,13,19,7,94,61.9,160,764,15,30,50,3,25,36,19,28,42,124,28,8,28,24,50,14,46,16,156,44,62
"CD_M20172640202","CD_R201726402","CD_S2017264","Ikon Park",2017-02-11 15:35:00,2,"Rd 2","RAIN","Possible shower",18,"Carlton",7,5,47,1,2,0,0,2,0,34,"Home",13,"Win","CARL","CD_T8096","Blues",0,30,2,22,24,13,102,64.8,193,935,5,13,43.8,4,26.9,72,30,26,49,121,43,10,19,22,61.5,16,56,12,195,44,93
"CD_M20172640202","CD_R201726402","CD_S2017264","Ikon Park",2017-02-11 15:35:00,2,"Rd 2","RAIN","Possible shower",18,"GWS Giants",5,4,34,0,3,0,0,1,0,47,"Away",-13,"Loss","GWS","CD_T7889","Giants",2,34,9,15,24,2,82,56.5,154,796,13,5,41.7,5,17.9,45,29,28,44,109,34,6,20,18,42.9,12,62,9,148,49,66
"CD_M20172640203","CD_R201726402","CD_S2017264","Ikon Park",2017-02-11 19:40:00,2,"Rd 2","RAIN","Possible shower",18,"Collingwood",4,1,25,0,1,0,0,0,0,44,"Home",-19,"Loss","COLL","CD_T8097","Magpies",0,35,10,16,26,6,99,52.4,164,808,15,16,80,2,14.3,52,44,28,41,112,32,5,20,23,17.9,5,58,10,170,46,71
"CD_M20172640203","CD_R201726402","CD_S2017264","Ikon Park",2017-02-11 19:40:00,2,"Rd 2","RAIN","Possible shower",18,"Melbourne",7,2,44,0,1,0,0,0,1,25,"Away",19,"Win","MELB","CD_T7386","Demons",3,38,3,21,24,6,96,60.3,184,895,16,15,63.6,2,23.3,64,16,30,46,120,36,6,23,23,36.7,11,68,11,179,41,83
"CD_M20172640204","CD_R201726402","CD_S2017264","Fremantle Oval",2017-02-12 16:05:00,2,"Rd 2","MOSTLY_SUNNY","Partly cloudy",18,"Fremantle",3,5,23,0,1,1,1,2,0,36,"Home",-13,"Loss","FRE","CD_T7886","Freo",6,50,5,17,22,3,88,54.7,172,744,21,16,42.9,1,13.6,52,10,22,52,120,34,5,17,20,31.8,7,48,6,171,56,83
"CD_M20172640204","CD_R201726402","CD_S2017264","Fremantle Oval",2017-02-12 16:05:00,2,"Rd 2","MOSTLY_SUNNY","Partly cloudy",18,"Brisbane Lions",5,6,36,1,3,1,0,1,0,23,"Away",13,"Win","BL","CD_T7887","Lions",5,43,5,16,21,9,91,60.9,169,780,15,20,38.5,2,19.2,61,26,26,55,108,35,4,13,18,50,13,48,5,173,51,82
"CD_M20172640301","CD_R201726403","CD_S2017264","Blacktown International Sportspark",2017-02-18 12:05:00,3,"Rd 3","THUNDERSTORMS","Shower/storms",18,"GWS Giants",7,1,43,0,0,0,0,1,0,43,"Home",0,"Draw","GWS","CD_T7889","Giants",5,25,5,13,18,3,85,60.8,176,922,5,14,87.5,4,36.8,57,44,19,46,119,35,8,16,27,42.1,8,65,2,172,47,87
"CD_M20172640301","CD_R201726403","CD_S2017264","Blacktown International Sportspark",2017-02-18 12:05:00,3,"Rd 3","THUNDERSTORMS","Shower/storms",18,"Fremantle",6,7,43,0,3,1,0,2,1,43,"Away",0,"Draw","FRE","CD_T7886","Freo",7,38,7,23,30,4,100,52.8,176,861,14,5,40,3,18.2,68,20,33,47,108,25,6,12,12,45.5,15,75,17,179,46,79
"CD_M20172640302","CD_R201726403","CD_S2017264","South Pine Sports Complex",2017-02-18 15:35:00,3,"Rd 3","MOSTLY_SUNNY","Partly cloudy",18,"Brisbane Lions",4,3,27,0,2,0,0,1,0,23,"Home",4,"Win","BL","CD_T7887","Lions",8,33,3,15,18,5,82,55.9,145,699,15,11,50,2,21.1,43,12,19,55,102,30,4,23,14,42.1,8,53,5,147,59,65
"CD_M20172640302","CD_R201726403","CD_S2017264","South Pine Sports Complex",2017-02-18 15:35:00,3,"Rd 3","MOSTLY_SUNNY","Partly cloudy",18,"Collingwood",3,5,23,1,3,0,0,1,0,27,"Away",-4,"Loss","COLL","CD_T8097","Magpies",0,46,4,18,22,7,109,53.8,195,868,11,15,33.3,1,16.7,62,37,18,59,133,45,8,14,15,50,9,42,5,194,55,85
"CD_M20172640303","CD_R201726403","CD_S2017264","VU Whitten Oval",2017-02-18 19:40:00,3,"Rd 3","MOSTLY_SUNNY","Partly cloudy",18,"Western Bulldogs",4,5,29,3,1,1,0,0,0,43,"Home",-14,"Loss","WB","CD_T7387","Bulldogs",6,38,5,14,19,2,91,52.9,170,755,12,17,44.4,1,18.2,73,24,22,56,97,16,0,24,23,40.9,9,59,15,171,53,80
"CD_M20172640303","CD_R201726403","CD_S2017264","VU Whitten Oval",2017-02-18 19:40:00,3,"Rd 3","MOSTLY_SUNNY","Partly cloudy",18,"Melbourne",6,7,43,1,5,0,1,0,0,29,"Away",14,"Win","MELB","CD_T7386","Demons",1,41,6,19,25,6,98,62.3,223,947,17,12,35.3,3,20,80,23,30,53,143,45,8,21,18,56.7,17,49,9,224,56,126
"CD_M20172640304","CD_R201726403","CD_S2017264","Thebarton Oval",2017-02-19 11:35:00,3,"Rd 3","RAIN","Shower or two",21,"Adelaide Crows",2,5,17,2,0,0,0,3,0,14,"Home",3,"Win","ADEL","CD_T8098","Crows",2,39,3,16,19,3,97,54,176,870,8,15,16.7,2,5.7,54,18,35,57,122,30,6,23,14,34.3,12,70,17,174,53,77
"CD_M20172640304","CD_R201726403","CD_S2017264","Thebarton Oval",2017-02-19 11:35:00,3,"Rd 3","RAIN","Shower or two",21,"Carlton",2,2,14,0,1,1,0,0,0,17,"Away",-3,"Loss","CARL","CD_T8096","Blues",3,40,3,15,18,5,99,56.5,177,830,15,8,28.6,2,11.1,57,28,18,54,120,37,7,25,31,38.9,7,60,4,177,54,78
"CD_M20172640401","CD_R201726404","CD_S2017264","Casey Fields",2017-02-25 11:35:00,4,"Rd 4","CLEAR_NIGHT","Clear",18,"Melbourne",6,6,42,2,2,0,1,1,0,36,"Home",6,"Win","MELB","CD_T7386","Demons",4,46,5,17,22,8,112,60.4,245,1048,13,11,40,4,27.3,102,19,22,57,143,50,7,23,22,68.2,15,58,13,247,49,135
"CD_M20172640401","CD_R201726404","CD_S2017264","Casey Fields",2017-02-25 11:35:00,4,"Rd 4","CLEAR_NIGHT","Clear",18,"Carlton",5,6,36,0,1,2,1,2,0,42,"Away",-6,"Loss","CARL","CD_T8096","Blues",2,37,8,12,20,5,89,49.4,154,718,11,13,41.7,3,17.9,46,21,28,50,108,31,7,19,15,42.9,12,43,8,159,57,70
"CD_M20172640402","CD_R201726404","CD_S2017264","South Pine Sports Complex",2017-02-25 15:35:00,4,"Rd 4","MOSTLY_SUNNY","Mostly clear",18,"Brisbane Lions",6,7,43,5,1,0,0,1,0,9,"Home",34,"Win","BL","CD_T7887","Lions",4,43,4,12,16,11,93,52.8,161,804,16,16,37.5,3,22.2,43,31,27,56,118,34,9,13,15,59.3,16,55,19,163,44,70
"CD_M20172640402","CD_R201726404","CD_S2017264","South Pine Sports Complex",2017-02-25 15:35:00,4,"Rd 4","MOSTLY_SUNNY","Mostly clear",18,"GWS Giants",1,3,9,1,1,1,0,0,0,43,"Away",-34,"Loss","GWS","CD_T7889","Giants",0,42,6,18,24,4,82,45.6,147,658,16,16,16.7,0,5.9,48,26,17,44,99,22,2,14,21,35.3,6,49,2,146,56,64
"CD_M20172640403","CD_R201726404","CD_S2017264","VU Whitten Oval",2017-02-25 19:10:00,4,"Rd 4","CLEAR_NIGHT","Clear",18,"Western Bulldogs",3,7,25,3,3,0,0,1,0,32,"Home",-7,"Loss","WB","CD_T7387","Bulldogs",3,26,2,22,24,3,78,52.9,153,752,12,14,30,1,13,66,29,23,38,87,21,2,28,16,43.5,10,66,14,155,34,77
"CD_M20172640403","CD_R201726404","CD_S2017264","VU Whitten Oval",2017-02-25 19:10:00,4,"Rd 4","CLEAR_NIGHT","Clear",18,"Collingwood",5,2,32,0,2,0,0,0,0,25,"Away",7,"Win","COLL","CD_T8097","Magpies",9,34,2,20,22,2,69,61.5,135,745,14,12,62.5,1,23.8,36,45,21,35,99,31,1,27,19,38.1,8,59,4,138,38,69
"CD_M20172640404","CD_R201726404","CD_S2017264","Fremantle Oval",2017-02-26 16:05:00,4,"Rd 4","CLEAR_NIGHT","Clear",18,"Fremantle",3,5,23,3,2,0,0,0,0,46,"Home",-23,"Loss","FRE","CD_T7886","Freo",5,43,6,14,20,5,104,53.2,201,939,10,14,27.3,2,10.7,62,15,28,66,139,36,3,11,22,39.3,11,67,8,193,73,89
"CD_M20172640404","CD_R201726404","CD_S2017264","Fremantle Oval",2017-02-26 16:05:00,4,"Rd 4","CLEAR_NIGHT","Clear",18,"Adelaide Crows",6,10,46,3,4,1,0,2,0,23,"Away",23,"Win","ADEL","CD_T8098","Crows",1,48,4,10,14,6,113,54.4,217,975,14,10,31.6,3,20,81,28,30,73,136,37,8,16,25,63.3,19,63,10,212,64,99
"CD_M20172640501","CD_R201726405","CD_S2017264","Blacktown International Sportspark",2017-03-03 17:05:00,5,"Rd 5","THUNDERSTORMS","Heavy showers Possible storm",18,"GWS Giants",3,2,20,1,1,0,0,0,0,15,"Home",5,"Win","GWS","CD_T7889","Giants",0,36,2,23,25,3,90,52.7,146,676,14,20,42.9,0,23.1,43,31,13,35,103,16,3,26,28,53.8,7,51,7,134,42,44
"CD_M20172640501","CD_R201726405","CD_S2017264","Blacktown International Sportspark",2017-03-03 17:05:00,5,"Rd 5","THUNDERSTORMS","Heavy showers Possible storm",18,"Melbourne",1,9,15,3,3,0,0,3,0,20,"Away",-5,"Loss","MELB","CD_T7386","Demons",0,33,4,16,20,6,91,62.4,173,729,20,14,6.7,1,3.4,77,28,29,42,96,26,8,18,8,51.7,15,53,14,172,35,81
"CD_M20172640502","CD_R201726405","CD_S2017264","Ikon Park",2017-03-04 11:35:00,5,"Rd 5","SUNNY","Humid Becoming mostly sunny",28,"Carlton",8,6,54,2,2,0,2,0,0,48,"Home",6,"Win","CARL","CD_T8096","Blues",5,36,5,12,17,8,99,64.6,175,812,17,17,53.3,5,26.7,52,31,30,51,123,36,5,27,16,50,15,45,9,174,47,75
"CD_M20172640502","CD_R201726405","CD_S2017264","Ikon Park",2017-03-04 11:35:00,5,"Rd 5","SUNNY","Humid Becoming mostly sunny",28,"Western Bulldogs",7,6,48,1,4,0,0,1,0,54,"Away",-6,"Loss","WB","CD_T7387","Bulldogs",6,38,13,20,33,4,97,54.7,172,799,17,17,50,3,28,56,18,25,47,116,33,9,22,22,56,14,52,6,169,51,72
"CD_M20172640503","CD_R201726405","CD_S2017264","Rushton Park",2017-03-04 10:35:00,5,"Rd 5","CLEAR_NIGHT","Clear",18,"Fremantle",4,7,31,1,5,0,0,1,0,32,"Home",-1,"Loss","FRE","CD_T7886","Freo",1,48,8,18,26,7,96,56.9,188,810,15,14,28.6,3,12.5,64,14,32,54,124,32,7,17,9,43.8,14,50,4,187,57,91
"CD_M20172640503","CD_R201726405","CD_S2017264","Rushton Park",2017-03-04 10:35:00,5,"Rd 5","CLEAR_NIGHT","Clear",18,"Collingwood",5,2,32,1,0,0,1,0,0,31,"Away",1,"Win","COLL","CD_T8097","Magpies",5,49,2,11,13,7,82,60.9,184,902,14,15,62.5,3,33.3,43,32,15,58,141,60,5,17,27,53.3,8,44,2,182,54,100
"CD_M20172640504","CD_R201726405","CD_S2017264","Norwood Oval",2017-03-04 18:40:00,5,"Rd 5","SUNNY","Sunny",33,"Adelaide Crows",4,6,30,2,2,0,1,1,0,33,"Home",-3,"Loss","ADEL","CD_T8098","Crows",0,44,3,20,23,7,114,51.5,196,935,12,21,30.8,2,11.1,62,38,36,56,134,28,4,28,13,36.1,13,68,17,186,56,72
"CD_M20172640504","CD_R201726405","CD_S2017264","Norwood Oval",2017-03-04 18:40:00,5,"Rd 5","SUNNY","Sunny",33,"Brisbane Lions",5,3,33,1,1,0,0,1,0,30,"Away",3,"Win","BL","CD_T7887","Lions",2,50,6,11,17,3,91,53.7,175,839,21,12,55.6,3,27.8,48,18,18,56,127,38,4,37,31,50,9,62,7,169,56,78
"CD_M20172640601","CD_R201726406","CD_S2017264","Domain Stadium",2017-03-10 15:05:00,6,"Rd 6","SUNNY","Sunny",32,"Fremantle",6,7,43,3,4,0,0,0,0,27,"Home",16,"Win","FRE","CD_T7886","Freo",1,33,8,20,28,6,97,55.7,174,922,13,16,46.2,4,20,59,32,30,46,115,37,10,18,8,43.3,13,74,9,176,47,79
"CD_M20172640601","CD_R201726406","CD_S2017264","Domain Stadium",2017-03-10 15:05:00,6,"Rd 6","SUNNY","Sunny",32,"Carlton",4,3,27,1,0,0,0,2,0,43,"Away",-16,"Loss","CARL","CD_T8096","Blues",1,41,2,18,20,5,83,51.4,138,595,16,13,66.7,1,30.8,53,34,13,47,85,20,2,10,24,46.2,6,37,3,139,46,56
"CD_M20172640602","CD_R201726406","CD_S2017264","South Pine Sports Complex",2017-03-11 10:05:00,6,"Rd 6","MOSTLY_SUNNY","Mostly sunny",31,"Brisbane Lions",2,11,23,2,1,1,0,7,0,16,"Home",7,"Win","BL","CD_T7887","Lions",2,31,1,11,12,11,87,61,172,828,14,18,18.2,0,6.5,52,24,31,59,120,47,7,16,18,35.5,11,50,10,170,48,83
"CD_M20172640602","CD_R201726406","CD_S2017264","South Pine Sports Complex",2017-03-11 10:05:00,6,"Rd 6","MOSTLY_SUNNY","Mostly sunny",31,"Western Bulldogs",2,4,16,2,0,0,1,1,0,23,"Away",-7,"Loss","WB","CD_T7387","Bulldogs",5,50,6,16,22,6,93,60.2,181,707,18,14,18.2,1,10,80,20,20,49,101,24,1,13,27,55,11,44,13,184,59,91
"CD_M20172640603","CD_R201726406","CD_S2017264","TIO Stadium",2017-03-11 17:40:00,6,"Rd 6","THUNDERSTORMS","Shower or two Possible storm",33,"Adelaide Crows",5,2,32,1,0,0,0,1,0,34,"Home",-2,"Loss","ADEL","CD_T8098","Crows",1,42,4,18,22,6,103,56.9,181,858,9,15,55.6,1,14.3,47,24,35,53,134,30,3,15,16,25.7,9,57,4,170,59,67
"CD_M20172640603","CD_R201726406","CD_S2017264","TIO Stadium",2017-03-11 17:40:00,6,"Rd 6","THUNDERSTORMS","Shower or two Possible storm",33,"Melbourne",5,4,34,2,1,0,1,0,0,32,"Away",2,"Win","MELB","CD_T7386","Demons",2,43,4,13,17,6,99,64.7,218,925,15,9,41.7,1,23.8,84,24,21,59,134,43,5,35,29,57.1,12,51,4,217,53,118
"CD_M20172640604","CD_R201726406","CD_S2017264","Olympic Park Oval",2017-03-12 11:05:00,6,"Rd 6","RAIN","Shower or two",29,"Collingwood",7,13,55,6,4,0,2,1,0,19,"Home",36,"Win","COLL","CD_T8097","Magpies",7,35,5,24,29,9,107,56.2,192,904,14,13,31.8,5,18.9,59,41,37,42,133,36,10,24,9,59.5,22,53,22,198,38,91
"CD_M20172640604","CD_R201726406","CD_S2017264","Olympic Park Oval",2017-03-12 11:05:00,6,"Rd 6","RAIN","Shower or two",29,"GWS Giants",3,1,19,1,0,0,0,0,0,55,"Away",-36,"Loss","GWS","CD_T7889","Giants",4,30,6,10,16,3,75,57.6,151,676,13,14,75,2,25,48,24,12,38,103,23,0,18,28,33.3,4,46,4,142,41,67
"CD_M20172640701","CD_R201726407","CD_S2017264","Casey Fields",2017-03-18 16:35:00,7,"Rd 7","CLEAR_NIGHT","Clear",18,"Melbourne",11,4,70,1,2,0,0,0,1,16,"Home",54,"Win","MELB","CD_T7386","Demons",7,39,8,12,20,6,119,65.9,270,1162,10,24,55,9,32.4,105,29,34,61,165,56,12,20,21,58.8,20,49,8,271,57,152
"CD_M20172640701","CD_R201726407","CD_S2017264","Casey Fields",2017-03-18 16:35:00,7,"Rd 7","CLEAR_NIGHT","Clear",18,"Fremantle",2,4,16,1,1,1,0,1,0,70,"Away",-54,"Loss","FRE","CD_T7886","Freo",5,50,5,9,14,6,91,48.7,160,738,24,10,40,1,8.7,50,11,23,57,110,33,2,28,22,21.7,5,61,4,157,61,66
"CD_M20172640702","CD_R201726407","CD_S2017264","UNSW Canberra Oval",2017-03-18 19:10:00,7,"Rd 7","OVERCAST","Cloudy",18,"GWS Giants",3,2,20,0,1,0,0,1,0,52,"Home",-32,"Loss","GWS","CD_T7889","Giants",2,33,5,23,28,4,92,60,170,809,13,12,50,3,18.8,58,36,16,35,112,36,6,21,20,37.5,6,55,2,167,49,75
"CD_M20172640702","CD_R201726407","CD_S2017264","UNSW Canberra Oval",2017-03-18 19:10:00,7,"Rd 7","OVERCAST","Cloudy",18,"Western Bulldogs",7,10,52,3,4,2,0,1,0,20,"Away",32,"Win","WB","CD_T7387","Bulldogs",3,25,3,20,23,3,86,67.6,170,841,12,13,38.9,4,25,73,25,28,49,97,26,7,22,12,64.3,18,68,5,174,35,88
"CD_M20172640703","CD_R201726407","CD_S2017264","Olympic Park Oval",2017-03-19 13:35:00,7,"Rd 7","SUNNY","Sunny",32,"Collingwood",7,4,46,1,3,0,0,0,0,70,"Home",-24,"Loss","COLL","CD_T8097","Magpies",2,42,7,14,21,9,72,60,140,753,18,18,58.3,6,38.9,35,29,18,34,105,39,9,26,20,66.7,12,53,3,137,46,65
"CD_M20172640703","CD_R201726407","CD_S2017264","Olympic Park Oval",2017-03-19 13:35:00,7,"Rd 7","SUNNY","Sunny",32,"Adelaide Crows",10,10,70,4,1,0,1,4,0,46,"Away",24,"Win","ADEL","CD_T8098","Crows",3,32,7,11,18,6,104,53.2,171,752,18,18,41.7,2,30.3,48,18,33,47,123,29,12,13,10,72.7,24,37,10,167,34,63
"CD_M20172640704","CD_R201726407","CD_S2017264","Ikon Park",2017-03-19 15:35:00,7,"Rd 7","CLEAR_NIGHT","Clear",18,"Carlton",6,1,37,0,0,0,0,1,0,37,"Home",0,"Draw","CARL","CD_T8096","Blues",0,43,10,15,25,9,95,66.9,169,760,15,10,66.7,4,25,58,21,24,50,111,36,8,23,21,37.5,9,45,10,173,55,78
"CD_M20172640704","CD_R201726407","CD_S2017264","Ikon Park",2017-03-19 15:35:00,7,"Rd 7","CLEAR_NIGHT","Clear",18,"Brisbane Lions",5,7,37,1,1,0,0,4,1,37,"Away",0,"Draw","BL","CD_T7887","Lions",8,29,4,15,19,6,94,64.1,198,863,10,15,41.7,4,18.5,65,23,27,55,133,39,12,21,18,44.4,12,43,9,192,50,98
